uav_count,router,packet_delivery_ratio_mean,packet_delivery_ratio_ci95,avg_delivery_latency_steps_mean,avg_delivery_latency_steps_ci95,avg_hops_per_delivered_mean,avg_hops_per_delivered_ci95,avg_total_queue_length_mean,avg_total_queue_length_ci95,transmission_attempts_mean,transmission_attempts_ci95,avg_success_rate_mean,avg_success_rate_ci95
8,aodv,0.2916666666666667,0.1319154486778596,15.061278998779,4.307403549380114,1.3826312576312576,0.2576651186425478,5.030833333333334,0.4049042197913654,27.833333333333332,18.519757353093993,0.5618099527769693,0.14555613572624732
8,gpsr,0.4083333333333334,0.15961070888693513,13.708531746031744,5.216812810484709,1.748214285714286,0.39010451182897726,4.755833333333333,0.5564834698255223,56.5,16.36672670739795,0.4714919138795466,0.07652487759500066
8,slar-default,0.4166666666666667,0.16104136828777385,14.295105820105823,5.068995332386943,1.8093253968253968,0.393078827270903,4.7716666666666665,0.5464638244483115,58.083333333333336,18.122386177273853,0.48043219660737196,0.07181186804128244
8,slar-geo,0.4083333333333334,0.15961070888693513,13.708531746031744,5.216812810484709,1.748214285714286,0.39010451182897726,4.755833333333333,0.5564834698255223,56.5,16.36672670739795,0.4714919138795466,0.07652487759500066
8,slar-tuned,0.4041666666666666,0.166158772162108,14.13824510864952,4.851245907243572,1.8334306828792124,0.4252240556892821,4.805833333333333,0.541028037558449,53.833333333333336,17.754903008038067,0.5328538002723439,0.07719217389490851
12,aodv,0.42500000000000004,0.17161398233437533,12.183796296296295,4.404865166951848,1.8909391534391533,0.37215742990858636,4.3525,0.728278528289222,53.916666666666664,16.473913865261114,0.45839240009018006,0.11707408750096726
12,gpsr,0.4708333333333334,0.13372870560922923,11.60562154348919,3.802949717609416,1.976840928679164,0.26315125230384356,4.254166666666666,0.7102587737142096,83.08333333333333,16.042774828344623,0.44429451761786626,0.08076844670320728
12,slar-default,0.5125,0.12644059955174572,11.993729269096916,3.5273476184130486,2.0990165879871765,0.27439558058124675,4.191666666666667,0.6265685467040009,77.83333333333333,10.520147199452753,0.49963299340306166,0.06584412901975982
12,slar-geo,0.4708333333333334,0.13372870560922923,11.60562154348919,3.802949717609416,1.976840928679164,0.26315125230384356,4.254166666666666,0.7102587737142096,83.08333333333333,16.042774828344623,0.44429451761786626,0.08076844670320728
12,slar-tuned,0.5125000000000001,0.12788362030335118,12.013934485993309,2.9475240637167204,2.279537524022818,0.325399140219488,4.2299999999999995,0.5448170873109796,79.08333333333333,12.980154254129344,0.5109620697492646,0.041694245997237804
16,aodv,0.5750000000000001,0.1443155343364816,12.961856661856663,3.498374495101388,2.446200096200096,0.424504894793027,4.148333333333333,0.6721327532400029,115.66666666666667,44.283475782153324,0.47460217727342274,0.09180877677965459
16,gpsr,0.625,0.14992815453347869,10.039953894288258,2.0835633051809435,2.4286498675043564,0.290139001815065,3.6666666666666665,0.48834743778148376,116.08333333333333,20.26395295051987,0.39596038779645465,0.03860510499984668
16,slar-default,0.6208333333333332,0.12954683061835046,10.96190732606174,2.4512640303009774,2.565855862547039,0.21988050124989264,3.746666666666666,0.5273904752639401,115.33333333333333,22.410278846405472,0.44272842477683455,0.09271832698785763
16,slar-geo,0.625,0.14992815453347869,10.039953894288258,2.0835633051809435,2.4286498675043564,0.290139001815065,3.6666666666666665,0.48834743778148376,116.08333333333333,20.26395295051987,0.39596038779645465,0.03860510499984668
16,slar-tuned,0.7124999999999999,0.14407693036892802,11.795311748436747,2.2167772901053935,3.017009854180907,0.1586424613119193,3.4483333333333337,0.6493716327176194,92.83333333333333,15.373113820699555,0.607707699265921,0.0802769776050208
20,aodv,0.7416666666666666,0.1501319998411258,10.845709634864045,2.8016440448758573,2.880224779305662,0.5294475305296088,3.3008333333333337,0.5748505164591765,129.0,23.27569991021215,0.4326969805013958,0.07383735398347265
20,gpsr,0.7916666666666666,0.1247666220006263,11.175651547168576,2.4256469794515123,2.4223897673104324,0.18073926792748166,2.9774999999999996,0.7232522047284792,120.0,12.51533140413283,0.4062394223725853,0.0430150598285349
20,slar-default,0.8208333333333333,0.12375136692462232,9.6580825807606,2.639783474183475,2.697034606690179,0.12892081912960374,2.6108333333333333,0.7225634723217423,99.0,13.453698249201034,0.539490220572408,0.05361888337298459
20,slar-geo,0.7916666666666666,0.1247666220006263,11.175651547168576,2.4256469794515123,2.4223897673104324,0.18073926792748166,2.9774999999999996,0.7232522047284792,120.0,12.51533140413283,0.4062394223725853,0.0430150598285349
20,slar-tuned,0.7749999999999999,0.12886632411777074,8.949261066733978,2.012159950384284,2.9027601451266314,0.1855768224259347,2.7449999999999997,0.7056869259303326,95.16666666666667,11.721379711258844,0.615936557895308,0.0798370912530535
24,aodv,0.8708333333333332,0.10705583582131999,9.778737489147705,2.239184746536147,3.218588341769456,0.5326148869461459,2.4441666666666664,0.7021675707313452,131.91666666666666,27.130777130485416,0.48150531988473316,0.037409904454579875
24,gpsr,0.8916666666666667,0.06472913588143513,10.725879240585122,1.4851377746594472,2.791607081429063,0.20672438029255927,2.5775,0.40744917853189555,135.91666666666666,12.903589840653009,0.4087747695463267,0.038615998391968005
24,slar-default,0.8791666666666665,0.09429732814451336,8.555515422543287,1.522499020717608,3.005853686503842,0.24364082945546972,2.2533333333333334,0.5048133544606508,114.66666666666667,11.328104991630651,0.5229310846539347,0.06165864988014376
24,slar-geo,0.8916666666666667,0.06472913588143513,10.725879240585122,1.4851377746594472,2.791607081429063,0.20672438029255927,2.5775,0.40744917853189555,135.91666666666666,12.903589840653009,0.4087747695463267,0.038615998391968005
24,slar-tuned,0.8958333333333334,0.07951742077674955,7.3081215600275184,1.8169081327759093,3.3193820949432404,0.251368763806942,1.946666666666667,0.560955798908821,99.66666666666667,14.031416621419803,0.6744369525926089,0.055350587157182746
28,aodv,0.8875000000000002,0.07183918827384676,9.199427277658701,1.9551258686358517,2.8821996584283736,0.183073310955726,2.308333333333333,0.6036214695971586,138.08333333333334,22.193267030836402,0.43288788797383676,0.06654578206128937
28,gpsr,0.8874999999999998,0.06371721581476149,8.792640455304928,1.359971317878648,2.5944853453077137,0.25435747540977277,2.2441666666666666,0.4568356520428623,140.33333333333334,17.681371989298317,0.37531130926889267,0.04766980681700303
28,slar-default,0.9458333333333333,0.0458538575017281,7.713036062378168,2.0206728441777395,2.927948343079922,0.23816882506034986,1.7991666666666664,0.4883934652416879,107.91666666666667,16.50729606630664,0.5606570680055052,0.06270736929267513
28,slar-geo,0.8874999999999998,0.06371721581476149,8.792640455304928,1.359971317878648,2.5944853453077137,0.25435747540977277,2.2441666666666666,0.4568356520428623,140.33333333333334,17.681371989298317,0.37531130926889267,0.04766980681700303
28,slar-tuned,0.9666666666666667,0.024731731536859352,7.125511695906432,2.365059464189653,3.4040204678362573,0.32841220049588554,1.5725,0.5216798096361123,99.33333333333333,16.600132758757667,0.7042754634699505,0.08182028966332541
32,aodv,0.9291666666666666,0.061270338001183346,10.169573289842251,1.737799897826346,2.9672771082117055,0.3158151037442442,2.3333333333333335,0.47120536754230113,148.16666666666666,20.168420004313667,0.4135622983996523,0.047726112729836505
32,gpsr,0.9333333333333332,0.04560305968198146,9.100268031189083,1.7168545451785187,2.8368542884990258,0.22692027447293184,2.1066666666666665,0.43363972344380824,136.66666666666666,23.422399151498897,0.43770827327945083,0.061465415452680465
32,slar-default,0.9791666666666666,0.02519118378007882,6.924683235867447,1.8678530647879836,3.1240253411306043,0.21562561797808177,1.4833333333333332,0.40856640849115056,101.16666666666667,15.790004940973748,0.6418206474656001,0.07305692525609643
32,slar-geo,0.9333333333333332,0.04560305968198146,9.100268031189083,1.7168545451785187,2.8368542884990258,0.22692027447293184,2.1066666666666665,0.43363972344380824,136.66666666666666,23.422399151498897,0.43770827327945083,0.061465415452680465
32,slar-tuned,0.9583333333333334,0.05557765424428222,6.051294903926483,1.6175430117037666,3.422448482316904,0.32151477915508675,1.4191666666666667,0.46940376905418585,95.0,10.655904103301916,0.7329468936185864,0.05488682172266052
